V|800
D|C:\wince800\3rdparty\autolaunch_v320_compact2013\|a005|0|0|ea89085d|1a7a6ce0|0|0|0|0|8d4beced|6cb439ab|0|0|e7cd3be4|66e75432|1e7f9f4c|0|53ce23d7|68eefc85|68eefc85|68eefc85|68eefc85
  I|hidtypes.h|1
 F|hidpddi.h|4|0|1CFBCA2D87F9F00
  I|hidusage.h|1
  I|hidpi.h|1
 F|hidpi.h|4|0|1CFBCA2D87F9F00
  I|pshpack4.h|0
  I|windows.h|0
  I|hidusage.h|1
  I|poppack.h|0
 F|hidtypes.h|4|0|1CFBCA2D87F9F00
 F|hidusage.h|4|0|1CFBCA2D87F9F00
  I|windows.h|0
 F|hshell.h|4|0|1CFBCA2D87F9F00
 F|hw16550.h|4|0|1CFBCA2D87F9F00
 F|hwcomapi.h|4|0|1CFBCA2D87F9F00
 F|i2c.def|80000|0|1CFBCA2D87F9F00
 F|i2c.h|4|0|1CFBCA2D87F9F00
 F|icon.h|4|0|1CFBCA2D87F9F00
  I|windows.h|0
 F|iltiming.h|4|0|1CFBCA2D87F9F00
 F|imejpp\|0|10|0
 F|immdefs.h|4|0|1CFBCA2D87F9F00
 F|immstruc.h|4|0|1CFBCA2D87F9F00
 F|inputlang.h|4|0|1CFBCA2D87F9F00
  I|windows.h|0
  I|keybd.h|0
 F|intioctl.h|4|0|1CFBCA2D87F9F00
  I|pshpack1.h|0
  I|poppack.h|0
 F|intrlk.h|4|0|1CFBCA2D87F9F00
 F|ipinfoid.h|4|0|1CFBCA2D87F9F00
 F|iplcommon.h|4|0|1CFBCA2D87F9F00
 F|ipnat.h|4|0|1CFBCA2D87F9F00
  I|rtinfo.h|0
  I|ipinfoid.h|0
 F|ipsec_api.h|4|0|1CFBCA2D87F9F00
 F|ipsec_ioctl.h|4|0|1CFBCA2D87F9F00
 F|iri.h|4|0|1CFBCA2D87F9F00
  I|windows.h|0
 F|iriutil.hpp|4|0|1CFBCA2D87F9F00
  I|windows.h|0
  I|iri.h|0
  I|auto_xxx.hxx|0
 F|kbd.def|80000|0|1CFBCA2D87F9F00
 F|kdioctl.h|4|0|1CFBCA2D87F9F00
 F|keybddbg.h|4|0|1CFBCA2D87F9F00
 F|keybddr.h|4|0|1CFBCA2D87F9F00
  I|windows.h|0
  I|keybd.h|0
  I|pm.h|0
 F|keybdist.h|4|0|1CFBCA2D87F9F00
 F|keybdpdd.h|4|0|1CFBCA2D87F9F00
  I|windows.h|0
  I|pm.h|0
  I|keybddr.h|0
 F|kitl.h|4|0|1CFBCA2D87F9F00
  I|KitlProt.h|1
 F|kitlprot.h|4|0|1CFBCA2D87F9F00
  I|pshpack1.h|0
  I|poppack.h|0
 F|l2tpcfg.h|4|0|1CFBCA2D87F9F00
 F|laymgr.h|4|0|1CFBCA2D87F9F00
  I|keybddbg.h|0
 F|led_drvr.h|4|0|1CFBCA2D87F9F00
 F|listboxview.hpp|4|0|1CFBCA2D87F9F00
 F|loaderverifier.h|4|0|1CFBCA2D87F9F00
  I|windows.h|0
  I|bcrypt.h|0
  I|mloaderverifier.h|0
 F|lpc.h|4|0|1CFBCA2D87F9F00
  I|windows.h|1
 F|lss.h|4|0|1CFBCA2D87F9F00
  I|windows.h|0
  I|stddef.h|0
 F|lvmod.h|4|0|1CFBCA2D87F9F00
  I|windows.h|1
  I|wincrypt.h|0
 F|mafdfunc.h|4|0|1CFBCA2D87F9F00
 F|mcommdlg.h|4|0|1CFBCA2D87F9F00
 F|mcx.h|4|0|1CFBCA2D87F9F00
 F|mdpgperf.h|4|0|1CFBCA2D87F9F00
  I|ehm.h|1
  I|celog.h|1
  I|ceperf.h|0
 F|menuctrl.h|4|0|1CFBCA2D87F9F00
 F|menuview.hpp|4|0|1CFBCA2D87F9F00
 F|mextfile.h|4|0|1CFBCA2D87F9F00
 F|midles.h|4|0|1CFBCA2D87F9F00
  I|rpcndr.h|0
 F|minasn1.h|4|0|1CFBCA2D87F9F00
  I|wincrypt.h|0
 F|mincrypt.h|4|0|1CFBCA2D87F9F00
  I|wincrypt.h|0
  I|minasn1.h|0
 F|mkfuncs.h|4|0|1CFBCA2D87F9F00
  I|toolhelp.h|0
 F|mloaderverifier.h|4|0|1CFBCA2D87F9F00
 F|mmaudio.h|4|0|1CFBCA2D87F9F00
  I|pshpack1.h|1
  I|poppack.h|1
 F|mmddk.h|4|0|1CFBCA2D87F9F00
  I|basetyps.h|0
  I|pshpack1.h|1
  I|poppack.h|1
 F|mpm.h|4|0|1CFBCA2D87F9F00
  I|kfuncs.h|0
 F|mpmfunc.h|4|0|1CFBCA2D87F9F00
 F|mru.h|4|0|1CFBCA2D87F9F00
 F|mservice.h|4|0|1CFBCA2D87F9F00
  I|mwinbase.h|0
 F|msime.h|4|0|1CFBCA2D87F9F00
  I|ole2.h|0
  I|objbase.h|0
  I|imm.h|0
 F|mspyime.h|4|0|1CFBCA2D87F9F00
 F|mstoremgr.h|4|0|1CFBCA2D87F9F00
 F|mtapi.h|4|0|1CFBCA2D87F9F00
 F|mwinbase.h|4|0|1CFBCA2D87F9F00
 F|mwindbas.h|4|0|1CFBCA2D87F9F00
 F|mwingwes.h|4|0|1CFBCA2D87F9F00
 F|mwinreg.h|4|0|1CFBCA2D87F9F00
 F|mwnetfun.h|4|0|1CFBCA2D87F9F00
 F|natedit.h|4|0|1CFBCA2D87F9F00
 F|nclientview.hpp|4|0|1CFBCA2D87F9F00
 F|ne2000isr.h|4|0|1CFBCA2D87F9F00
  I|pkfuncs.h|0
 F|netlog.h|4|0|1CFBCA2D87F9F00
  I|windows.h|0
  I|lss.h|0
  I|ndis.h|0
  I|cxport.h|0
 F|netlogioctl.h|4|0|1CFBCA2D87F9F00
 F|netui.h|4|0|1CFBCA2D87F9F00
  I|windows.h|0
  I|windev.h|0
  I|netui_args.h|0
  I|netui_user.h|0
  I|netui_kernel.h|0
 F|netui_args.h|4|0|1CFBCA2D87F9F00
  I|lmcons.h|1
 F|netui_kernel.h|4|0|1CFBCA2D87F9F00
  I|windows.h|0
  I|netui_args.h|0
  I|safeint.hxx|0
 F|netui_user.h|4|0|1CFBCA2D87F9F00
  I|windows.h|0
  I|windev.h|0
  I|netui_args.h|0
 F|nkexport.h|4|0|1CFBCA2D87F9F00
  I|nkglobal.h|1
 F|nkglobal.h|4|0|1CFBCA2D87F9F00
  I|oemglobal.h|1
  I|profiler.h|1
 F|nkintr.h|4|0|1CFBCA2D87F9F00
 F|nmpioctl.h|4|0|1CFBCA2D87F9F00
 F|notifdev.h|4|0|1CFBCA2D87F9F00
  I|winioctl.h|0
  I|notify.h|0
 F|npptypes.h|4|0|1CFBCA2D87F9F00
  I|unknwn.h|0
 F|ntddmmc.h|4|0|1CFBCA2D87F9F00
 F|ntddscsi.h|4|0|1CFBCA2D87F9F00
 F|ntlmssp.h|4|0|1CFBCA2D87F9F00
 F|numpadrmp.h|4|0|1CFBCA2D87F9F00
  I|windows.h|0
  I|DeviceLayout.h|1
 F|oalioctl.h|4|0|1CFBCA2D87F9F00
 F|oemfw.h|4|0|1CFBCA2D87F9F00
 F|oemglobal.h|4|0|1CFBCA2D87F9F00
  I|kitl.h|0
  I|bcoemglobal.h|0
 F|ohcd.def|80000|0|1CFBCA2D87F9F00
 F|ohcdddsi.h|4|0|1CFBCA2D87F9F00
 F|optimizer.h|4|0|1CFBCA2D87F9F00
 F|osaxsflexi.h|4|0|1CFBCA2D87F9F00
 F|outmsg.h|4|0|1CFBCA2D87F9F00
  I|windows.h|1
  I|tchar.h|1
  I|outmsg.h|1
 F|owner.h|4|0|1CFBCA2D87F9F00
 F|packageinfoapi.h|4|0|1CFBCA2D87F9F00
 F|pafdfunc.h|4|0|1CFBCA2D87F9F00
 F|partdrv.h|4|0|1CFBCA2D87F9F00
  I|windef.h|0
  I|winnt.h|0
  I|storemgr.h|0
  I|fsioctl.h|0
 F|pcireg.h|4|0|1CFBCA2D87F9F00
  I|devload.h|0
  I|ceddk.h|0
 F|pcommctr.h|4|0|1CFBCA2D87F9F00
  I|commctrl.h|0
  I|commctrl_priv.h|0
  I|pshpack1.h|0
  I|poppack.h|0
 F|pc_generated.h|4|0|1CFBCA2D87F9F00
 F|pdd16550.h|4|0|1CFBCA2D87F9F00
  I|cserpdd.h|0
  I|hw16550.h|0
 F|pegdpar.h|4|0|1CFBCA2D87F9F00
  I|windev.h|1
 F|pegdser.h|4|0|1CFBCA2D87F9F00
  I|windev.h|1
 F|pehdr.h|4|0|1CFBCA2D87F9F00
 F|pfsioctl.h|4|0|1CFBCA2D87F9F00
  I|winioctl.h|0
 F|physicsengine.h|4|0|1CFBCA2D87F9F00
  I|windows.h|0
 F|pimm.h|4|0|1CFBCA2D87F9F00
 F|pinglib.h|4|0|1CFBCA2D87F9F00
 F|pkfuncs.h|4|0|1CFBCA2D87F9F00
  I|excpt.h|0
  I|toolhelp.h|0
  I|winioctl.h|0
  I|wdogapi.h|0
  I|acctid.h|0
  I|kernSdk.h|0
  I|vmlayout.h|1
 F|pm.def|80000|0|1CFBCA2D87F9F00
 F|pmext.h|4|0|1CFBCA2D87F9F00
  I|pm.h|0
 F|pmimpl.h|4|0|1CFBCA2D87F9F00
  I|windows.h|0
  I|pmpriv.h|0
  I|celog.h|0
 F|pmpriv.h|4|0|1CFBCA2D87F9F00
  I|pnp.h|0
  I|pm.h|0
 F|pnotify.h|4|0|1CFBCA2D87F9F00
 F|portstub.h|4|0|1CFBCA2D87F9F00
 F|ppfs.h|4|0|1CFBCA2D87F9F00
 F|pprsht.h|4|0|1CFBCA2D87F9F00
  I|shellsdk.h|0
 F|ppsh.h|4|0|1CFBCA2D87F9F00
 F|prapi.h|4|0|1CFBCA2D87F9F00
 F|pras.h|4|0|1CFBCA2D87F9F00
 F|privatebuild.h|4|0|1CFBCA2D87F9F00
 F|priviid.h|4|0|1CFBCA2D87F9F00
 F|prnport.h|4|0|1CFBCA2D87F9F00
 F|profiler.h|4|0|1CFBCA2D87F9F00
 F|progressview.hpp|4|0|1CFBCA2D87F9F00
  I|windows.h|0
 F|pservice.h|4|0|1CFBCA2D87F9F00
 F|psqmclient.h|4|0|1CFBCA2D87F9F00
  I|winioctl.h|0
  I|sqmpublic.h|1
 F|psyscall.h|4|0|1CFBCA2D87F9F00
 F|psystoken.h|4|0|1CFBCA2D87F9F00
 F|ptapi.h|4|0|1CFBCA2D87F9F00
 F|pwinbase.h|4|0|1CFBCA2D87F9F00
  I|dbgapi.h|0
 F|pwindbas.h|4|0|1CFBCA2D87F9F00
 F|pwindowx.h|4|0|1CFBCA2D87F9F00
 F|pwingdi.h|4|0|1CFBCA2D87F9F00
  I|windbase.h|0
 F|pwinreg.h|4|0|1CFBCA2D87F9F00
 F|pwinuser.h|4|0|1CFBCA2D87F9F00
  I|keybd.h|0
 F|rebarview.hpp|4|0|1CFBCA2D87F9F00
  I|windows.h|0
 F|romldr.h|4|0|1CFBCA2D87F9F00
  I|pshpack1.h|0
  I|poppack.h|0
 F|romxip.h|4|0|1CFBCA2D87F9F00
  I|winioctl.h|0
 F|rtinfo.h|4|0|1CFBCA2D87F9F00
 F|rwlock.h|4|0|1CFBCA2D87F9F00
 F|scrollcommon.hpp|4|0|1CFBCA2D87F9F00
 F|scrollview.hpp|4|0|1CFBCA2D87F9F00
 F|scsi.h|4|0|1CFBCA2D87F9F00
  I|srb.h|1
 F|sdhcd.h|4|0|1CFBCA2D87F9F00
  I|SDCardDDK.h|1
 F|sensor.h|4|0|1CFBCA2D87F9F00
  I|windows.h|0
  I|initguid.h|0
 F|sensorhelper.h|4|0|1CFBCA2D87F9F00
 F|ser16550.h|4|0|1CFBCA2D87F9F00
  I|ddkreg.h|0
  I|hw16550.h|0
 F|serdbg.h|4|0|1CFBCA2D87F9F00
 F|serhw.h|4|0|1CFBCA2D87F9F00
 F|serhwex.h|4|0|1CFBCA2D87F9F00
 F|serial.def|80000|0|1CFBCA2D87F9F00
 F|sid.h|4|0|1CFBCA2D87F9F00
 F|sipdev.h|4|0|1CFBCA2D87F9F00
 F|slimg.h|4|0|1CFBCA2D87F9F00
 F|slverify.h|4|0|1CFBCA2D87F9F00
  I|mincrypt.h|0
 F|snapboot.h|4|0|1CFBCA2D87F9F00
 F|snmp.h|4|0|1CFBCA2D87F9F00
  I|windows.h|0
  I|pshpack4.h|0
  I|poppack.h|0
 F|snmpexts.h|4|0|1CFBCA2D87F9F00
 F|sqmdatapoints.h|4|0|1CFBCA2D87F9F00
 F|sqmpublic.h|4|0|1CFBCA2D87F9F00
 F|srb.h|4|0|1CFBCA2D87F9F00
 F|startui.h|4|0|1CFBCA2D87F9F00
 F|statctlview.hpp|4|0|1CFBCA2D87F9F00
 F|syspal.h|4|0|1CFBCA2D87F9F00
 F|tab.h|4|0|1CFBCA2D87F9F00
 F|tabview.hpp|4|0|1CFBCA2D87F9F00
  I|windows.h|0
 F|tapicomn.h|4|0|1CFBCA2D87F9F00
 F|tchddi.h|4|0|1CFBCA2D87F9F00
  I|winuser.h|0
 F|tchddsi.h|4|0|1CFBCA2D87F9F00
  I|tchddi.h|0
 F|tchlogger.h|4|0|1CFBCA2D87F9F00
  I|windows.h|0
 F|tchminipdd.h|4|0|1CFBCA2D87F9F00
 F|tchstream.def|80000|0|1CFBCA2D87F9F00
 F|tchstream.h|4|0|1CFBCA2D87F9F00
  I|windev.h|0
  I|tchddi.h|0
 F|tchstreamddsi.h|4|0|1CFBCA2D87F9F00
  I|tchstream.h|0
 F|termctrl.h|4|0|1CFBCA2D87F9F00
 F|toolbarview.hpp|4|0|1CFBCA2D87F9F00
  I|windows.h|0
 F|toolhelp.h|4|0|1CFBCA2D87F9F00
  I|tlhelp32.h|1
 F|touch.def|80000|0|1CFBCA2D87F9F00
 F|touchgesture.h|4|0|1CFBCA2D87F9F00
 F|touchperf.h|4|0|1CFBCA2D87F9F00
  I|windows.h|0
  I|ceperf.h|0
 F|trackbarcommon.hpp|4|0|1CFBCA2D87F9F00
 F|trackbarview.hpp|4|0|1CFBCA2D87F9F00
  I|windows.h|0
 F|traverse.h|4|0|1CFBCA2D87F9F00
  I|pehdr.h|0
  I|romldr.h|0
 F|truetypefontdriver.hpp|4|0|1CFBCA2D87F9F00
 F|ttdrv.h|4|0|1CFBCA2D87F9F00
 F|tzreg.h|4|0|1CFBCA2D87F9F00
 F|uhcd.def|80000|0|1CFBCA2D87F9F00
 F|uhcdddsi.h|4|0|1CFBCA2D87F9F00
  I|hcdddsi.h|0
 F|uiproxy.h|4|0|1CFBCA2D87F9F00
 F|uldrui_mdd.h|4|0|1CFBCA2D87F9F00
  I|windows.h|0
  I|windev.h|0
 F|unimodem.h|4|0|1CFBCA2D87F9F00
 F|updateapp.h|4|0|1CFBCA2D87F9F00
  I|windows.h|0
  I|packageinfoapi.h|0
  I|storemgr.h|0
 F|updateappui.h|4|0|1CFBCA2D87F9F00
  I|windows.h|0
 F|updatebinapi.h|4|0|1CFBCA2D87F9F00
 F|updatemgr.h|4|0|1CFBCA2D87F9F00
 F|updatevalidator.h|4|0|1CFBCA2D87F9F00
  I|PackageInfoAPI.h|1
 F|upderrors.h|4|0|1CFBCA2D87F9F00
  I|winerror.h|0
 F|updownview.hpp|4|0|1CFBCA2D87F9F00
  I|windows.h|0
 F|usbfn.h|4|0|1CFBCA2D87F9F00
  I|usbfntypes.h|0
  I|usbfnioctl.h|0
  I|bldver.h|0
  I|Defbus.h|0
  I|celog.h|0
 F|usbfnioctl.h|4|0|1CFBCA2D87F9F00
  I|windows.h|0
  I|ceddk.h|0
 F|usbfntypes.h|4|0|1CFBCA2D87F9F00
  I|usb200.h|0
  I|ceddk.h|0
  I|pshpack1.h|0
  I|poppack.h|0
 F|usbotg.hpp|4|0|1CFBCA2D87F9F00
  I|ceotgbus.h|0
  I|DefBus.h|0
  I|CRegEdit.h|0
  I|cmthread.h|0
 F|usbotgxr.hpp|4|0|1CFBCA2D87F9F00
  I|Cmthread.h|0
  I|Csync.h|0
  I|cregedit.h|0
 F|variant.h|4|0|1CFBCA2D87F9F00
 F|vem.h|4|0|1CFBCA2D87F9F00
 F|vmlayout.h|4|0|1CFBCA2D87F9F00
 F|wavedbg.h|4|0|1CFBCA2D87F9F00
 F|waveddsi.h|4|0|1CFBCA2D87F9F00
 F|wavedev.def|80000|0|1CFBCA2D87F9F00
 F|wavedev.h|4|0|1CFBCA2D87F9F00
  I|windev.h|1
 F|wavertgctrl.h|4|0|1CFBCA2D87F9F00
  I|basetyps.h|0
 F|wavetopologyguids.h|4|0|1CFBCA2D87F9F00
  I|basetyps.h|0
 F|wcommctl.h|4|0|1CFBCA2D87F9F00
 F|winddi.h|4|0|1CFBCA2D87F9F00
 F|winddif.h|4|0|1CFBCA2D87F9F00
 F|windev.h|4|0|1CFBCA2D87F9F00
  I|winioctl.h|0
 F|x86callconv.inc|4|0|1CFBCA2D87F9F00
 F|xamlruntimegraphics.h|4|0|1CFF986702D8900
  I|windows.h|0
 F|xmllite.h|4|0|1CFBCA2D87F9F00
  I|rpc.h|1
  I|rpcndr.h|1
  I|unknwn.h|1
  I|objidl.h|1
  I|oaidl.h|1

D|C:\wince800\public\common\sdk\inc\|a000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|acctid.h|4|0|1CFBCA30238C600
 F|afdfunc.h|4|0|1CFBCA30238C600
  I|ras.h|1
  I|tapi.h|1
  I|mafdfunc.h|0
 F|af_irda.h|4|0|1CFBCA30238C600
  I|winsock.h|0
 F|allocator.hxx|4|0|1CFBCA30238C600
  I|new|0
  I|assert.h|0
  I|singleton.hxx|1
  I|auto_xxx.hxx|1
  I|sync.hxx|1
 F|armmacros.s|0|0|1CFBCA30238C600
 F|authhlp.h|4|0|1CFBCA30238C600
  I|windows.h|0
  I|sspi.h|0
  I|tchar.h|0
 F|auto_xxx.hxx|4|0|1CFBCA30238C600
  I|assert.h|0
  I|algorithm|0
  I|allocator.hxx|1
  I|singleton.hxx|1
 F|avifmt.h|4|0|1CFBCA30238C600
 F|banned.h|4|0|1CFBCA30238C600
 F|basetsd.h|4|0|1CFBCA30238C600
 F|basetyps.h|4|0|1CFBCA30238C600
  I|initguid.h|0
 F|bcrypt.h|4|0|1CFBCA30238C600
 F|bldver.h|4|0|1D05B7A2E9E2C00
 F|bthapi.h|4|0|1CFBCA30238C600
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|bthservicehelper.h|4|0|1CFBCA30238C600
  I|windows.h|0
  I|bt_api.h|0
 F|bt_api.h|4|0|1CFBCA30238C600
  I|windows.h|0
  I|ws2bth.h|0
  I|winioctl.h|0
 F|bt_sdp.h|4|0|1CFBCA30238C600
  I|windows.h|0
 F|ccpselect.h|4|0|1CFBCA30238C600
 F|cedrv_guid.h|4|0|1CFBCA30238C600
 F|celog.h|4|0|1CFBCA30238C600
  I|evntprov.h|0
  I|evntcons.h|0
  I|evntrace.h|0
 F|cepolicy.h|4|0|1CFBCA30238C600
  I|windows.h|0
 F|cerwlock.h|4|0|1CFBCA30238C600
  I|windows.h|0
 F|cestl\|0|10|0
 F|cetypes.h|4|0|1CFBCA30238C600
 F|ce_hashtable.h|4|0|1CFBCA30238C600
  I|linklist.h|0
  I|winerror.h|0
 F|cguid.h|4|0|1CFBCA30238C600
 F|changeinfo.h|4|0|1CFBCA30238C600
 F|cmcsp.h|4|0|1CFBCA30238C600
  I|CmNet.h|0
  I|RmNet.h|0
 F|cmcspmobilevpn.h|4|0|1CFBCA30238C600
  I|CmNet.h|0
 F|cmcspras.h|4|0|1CFBCA30238C600
  I|CmNet.h|0
  I|ras.h|0
 F|cmcspshare.h|4|0|1CFBCA30238C600
  I|CmNet.h|0
  I|RmNet.h|0
 F|cmcspwifi.h|4|0|1CFBCA30238C600
  I|CmNet.h|0
  I|l2cmn.h|0
 F|cmnet.h|4|0|1CFBCA30238C600
  I|basetyps.h|0
  I|winsock2.h|0
  I|winnt.h|0
  I|windns.h|0
  I|ipexport.h|0
 F|cmnintrin.h|4|0|1CFBCA30238C600
  I|crtdefs.h|0
 F|coguid.h|4|0|1CFBCA30238C600
 F|commctrl.h|4|0|1CFBCA30238C600
  I|pshpack1.h|0
  I|prsht.h|0
  I|poppack.h|0
  I|pcommctr.h|0
 F|commdlg.h|4|0|1CFBCA30238C600
  I|pshpack1.h|0
  I|mcommdlg.h|0
  I|poppack.h|0
 F|concurrencysal.h|4|0|1CFBCA30238C600
 F|cred.h|4|0|1CFBCA30238C600
 F|creg.hxx|4|0|1CFBCA30238C600
  I|windows.h|0
  I|svsutil.hxx|1
 F|crt\|0|10|0
 F|ctkcommon.ver|0|0|1CFBCA30238C600
 F|dataconversion.h|4|0|1CFBCA30238C600
 F|dbgapi.h|4|0|1CFBCA30238C600
  I|windows.h|0
  I|wchar.h|0
  I|stdlib.h|0
  I|stdarg.h|0
 F|dbt.h|4|0|1CFBCA30238C600
 F|dccole.h|4|0|1CFBCA30238C600
 F|ddraw.h|4|0|1CFBCA30238C600
  I|windows.h|0
  I|ddrawguids.h|0
 F|ddrawguids.h|4|0|1CFBCA30238C600
 F|devmgmt.h|4|0|1CFBCA30238C600
 F|devpkey.h|4|0|1CFBCA30369F300
  I|devpropdef.h|0
 F|devpropdef.h|4|0|1CFBCA30369F300
  I|guiddef.h|0
 F|dlgs.h|4|0|1CFBCA30369F300
 F|dot1x.h|4|0|1CFBCA30369F300
  I|l2cmn.h|0
 F|dsgetdc.h|4|0|1CFBCA30369F300
  I|lmcons.h|0
 F|dsound.h|4|0|1CFBCA30369F300
  I|objbase.h|0
  I|pshpack1.h|1
  I|poppack.h|1
 F|dvp.h|4|0|1CFBCA30369F300
  I|windows.h|0
  I|ddraw.h|0
 F|eaphosterror.h|4|0|1CFBCA30369F300
 F|eaphostpeerapis.h|4|0|1CFBCA30369F300
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|EapTypes.h|1
  I|EapHostPeerTypes.h|1
 F|eaphostpeerconfigapis.h|4|0|1CFBCA30369F300
  I|msxml6.h|1
  I|objbase.h|1
  I|msxml2.h|1
  I|EapTypes.h|1
 F|eaphostpeertypes.h|4|0|1CFBCA30369F300
 F|eapmethodpeerapis.h|4|0|1CFBCA30369F300
  I|msxml6.h|1
  I|objbase.h|1
  I|msxml2.h|1
  I|EapMethodTypes.h|1
 F|eapmethodtypes.h|4|0|1CFBCA30369F300
 F|eappapis.h|4|0|1CFBCA30369F300
 F|eaptypes.h|4|0|1CFBCA30369F300
  I|guiddef.h|0
 F|EGL\|0|10|0
 F|errorrep.h|4|0|1CFBCA30369F300
 F|evntcons.h|4|0|1CFBCA30369F300
  I|wmistr.h|0
  I|evntrace.h|0
  I|evntprov.h|0
 F|evntprov.h|4|0|1CFBCA30369F300
 F|evntrace.h|4|0|1CFBCA30369F300
  I|guiddef.h|0
 F|fsdmgr.h|4|0|1CFBCA30369F300
  I|specstrings.h|0
  I|storemgr.h|0
  I|sys/types.h|0
  I|extfile.h|0
  I|diskio.h|0
  I|lockmgr.h|0
  I|errorrep.h|0
 F|fsioctl.h|4|0|1CFBCA30369F300
  I|winioctl.h|0
 F|fwpmtypes.h|4|0|1D05B8673C85B00
  I|rpc.h|1
  I|rpcndr.h|1
  I|fwptypes.h|1
  I|iketypes.h|1
  I|ipsectypes.h|1
 F|fwpmtypes.idl|0|0|1CFBCA2AC641E00
  I|fwptypes.idl|1
  I|iketypes.idl|1
  I|ipsectypes.idl|1
  I|wfpalign.h|1
 F|fwpmu.h|4|0|1CFBCA30369F300
  I|fwpmtypes.h|1
 F|fwptypes.h|4|0|1D05B8673C85B00
  I|rpc.h|1
  I|rpcndr.h|1
  I|wtypes.h|1
  I|cetypes.h|1
  I|wfpalign.h|1
 F|fwptypes.idl|0|0|1CFBCA2AC641E00
  I|wtypes.idl|1
  I|cetypes.h|1
  I|wfpalign.h|1
 F|getdeviceuniqueid.h|4|0|1CFBCA30369F300
 F|GLES\|0|10|0
 F|GLES2\|0|10|0
 F|gpsapi.h|4|0|1CFBCA30369F300
 F|guiddef.h|4|0|1CFBCA30369F300
  I|initguid.h|0
  I|string.h|0
 F|handle_map.hxx|4|0|1CFBCA30369F300
  I|hash_map.hxx|0
  I|sync.hxx|0
 F|hash.hxx|4|0|1CFBCA30369F300
  I|assert.h|0
  I|allocator.hxx|1
  I|list.hxx|1
  I|vector.hxx|1
  I|string.hxx|1
 F|hash_set.hxx|4|0|1CFBCA30369F300
  I|hash.hxx|1
 F|icm.h|4|0|1CFBCA30369F300
 F|icmpapi.h|4|0|1CFBCA30369F300
  I|ipexport.h|1
 F|ifdef.h|4|0|1CFBCA30369F300
  I|ipifcons.h|0
 F|ifmib.h|4|0|1CFBCA30369F300
  I|ifdef.h|0
 F|iketypes.h|4|0|1D05B8674F98800
  I|rpc.h|1
  I|rpcndr.h|1
  I|fwptypes.h|1
 F|iketypes.idl|0|0|1CFBCA2AC641E00
  I|winerror.h|1
  I|fwptypes.idl|1
  I|wfpalign.h|1
 F|imm.h|4|0|1CFBCA30369F300
  I|pimm.h|0
 F|in6addr.h|4|0|1CFBCA30369F300
 F|inaddr.h|4|0|1CFBCA30369F300
 F|initguid.h|4|0|1CFBCA30369F300
 F|inputscope.h|4|0|1CFBCA30369F300
  I|windows.h|0
 F|interactions.h|4|0|1CFBCA2BAB23A00
  I|XamlRuntime.h|1
  I|XRPtr.h|1
  I|XRCustomEvent.h|1
 F|intsafe.h|4|0|1CFBCA30369F300
  I|specstrings.h|0
 F|ipexport.h|4|0|1CFBCA30369F300
  I|in6addr.h|0
  I|inaddr.h|0
  I|packon.h|0
  I|packoff.h|0
 F|iphlpapi.h|4|0|1CFBCA30369F300
  I|iprtrmib.h|0
  I|ipexport.h|0
  I|iptypes.h|0
  I|tcpestats.h|0
  I|netioapi.h|0
 F|ipifcons.h|4|0|1CFBCA30369F300
 F|iplayaudio.h|4|0|1CFBCA30369F300
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|objidl.h|1
 F|iplayaudio.idl|0|0|1CFBCA30369F300
  I|unknwn.idl|1
  I|objidl.idl|1
 F|ipmib.h|4|0|1CFBCA30369F300
  I|ifmib.h|0
  I|nldef.h|0
 F|iprtrmib.h|4|0|1CFBCA30369F300
  I|mprapi.h|0
  I|ipifcons.h|0
  I|ipmib.h|0
  I|tcpmib.h|0
  I|udpmib.h|0
 F|ipsectypes.h|4|0|1D05B8674F98800
  I|rpc.h|1
  I|rpcndr.h|1
  I|fwptypes.h|1
  I|iketypes.h|1
 F|ipsectypes.idl|0|0|1CFBCA2AC641E00
  I|fwptypes.idl|1
  I|iketypes.idl|1
  I|wfpalign.h|1
 F|iptypes.h|4|0|1CFBCA30369F300
  I|time.h|0
  I|ifdef.h|0
  I|nldef.h|0
 F|kernsdk.h|4|0|1CFBCA30369F300
 F|keybd.h|4|0|1CFBCA30369F300
 F|kfuncs.h|4|0|1CFBCA30369F300
  I|psyscall.h|0
  I|pkfuncs.h|0
  I|mkfuncs.h|0
 F|khronos_types.h|4|0|1CFBCA30369F300
 F|ks386.inc|4|0|1CFBCA30369F300
 F|kxarm.h|4|0|1CFBCA30369F300
 F|kxarmunw.h|4|0|1CFBCA30369F300
 F|kxx86.inc|4|0|1CFBCA30369F300
 F|l2cmn.h|4|0|1CFBCA30369F300
 F|lap.h|4|0|1CFBCA30369F300
  I|windows.h|0
  I|lass.h|0
 F|lass.h|4|0|1CFBCA30369F300
  I|windows.h|0
 F|lasscommonerrors.h|4|0|1CFBCA30369F300
  I|winerror.h|0
 F|lass_ae.h|4|0|1CFBCA30369F300
